
> gnosys@6.2.1 pretest:coverage
> npm run build


> gnosys@6.2.1 prebuild
> node -e "require('fs').rmSync('dist',{recursive:true,force:true})"


> gnosys@6.2.1 build
> tsc -p tsconfig.build.json


> gnosys@6.2.1 postbuild
> node -e "const fs=require('fs');for (const f of ['dist/cli.js','dist/index.js']) { try { fs.chmodSync(f,0o755); } catch {} }"


> gnosys@6.2.1 test:coverage
> vitest run --coverage --reporter=json --outputFile=test-audit/evidence/final-coverage-suite.json

lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
gnosys: audit native read failed
Error: audit native read failed
    at Database.<anonymous> (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/test/dream-coverage.test.ts:630:82)
    at Database.prepare (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/@vitest/spy/dist/index.js:332:34)
    at GnosysDB.isMigrated (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/db.ts:1988:28)
    at GnosysDreamEngine.dream (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/dream.ts:432:44)
    at DreamScheduler.checkIdle (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/dream.ts:1334:41)
    at /Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/dream.ts:1260:49
    at callTimer (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/vitest/dist/chunks/test.DNmyFkvJ.js:1773:25)
    at doTickInner (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/vitest/dist/chunks/test.DNmyFkvJ.js:2444:30)
    at doTick (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/vitest/dist/chunks/test.DNmyFkvJ.js:2525:21)
    at Immediate.<anonymous> (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/vitest/dist/chunks/test.DNmyFkvJ.js:2546:34)
gnosys: remote unreachable (/var/folders/mj/kr233fj93lz6plngmhzsxv5m0000gn/T/gnosys-read-overlay-VJiVXO/offline-master), using local cache
Error: remote unreachable (/var/folders/mj/kr233fj93lz6plngmhzsxv5m0000gn/T/gnosys-read-overlay-VJiVXO/offline-master), using local cache
    at Function.openCentral (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/db.ts:487:16)
    at resolveClientRead (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/clientReadResolve.ts:32:28)
    at runReadCommand (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/readCommand.ts:26:20)
    at read (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/test/read-command-overlay.test.ts:41:3)
    at /Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/test/read-command-overlay.test.ts:51:31
    at file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:20
 [38;5;167m◌[0m [38;5;252mvalidating openrouter / nemotron…[0m
 [38;5;167m✗[0m [38;5;252mmodel test failed[0m                                     [38;5;242mHTTP 401: unauthorized[0m
 [38;5;167m◌[0m [38;5;252mvalidating openrouter / nemotron…[0m
 [38;5;108m✓[0m [38;5;252mmodel validated[0m                                 [38;5;242m0 ms · openrouter / nemotron[0m

 [38;5;252mdead[0m      [38;5;242m(1) — no .gnosys/ directory[0m
   [38;5;167m✗[0m  [38;5;242m~/no-gnosys-2[0m

JSON report written to /Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/test-audit/evidence/final-coverage-suite.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  portfolioHtml.ts |       0 |        0 |       0 |       0 | 13-456
  preferences.ts   |   83.01 |     82.5 |      90 |   83.67 | 152-160,177
  progress.ts      |   72.72 |    54.54 |   84.61 |   78.57 | 48,84-88,103
  ...ctIdentity.ts |   67.72 |    54.78 |   72.22 |   67.74 | ...79,586,614,645
  projectPaths.ts  |     100 |    95.83 |     100 |     100 | 83
  projectScan.ts   |   91.17 |    80.76 |     100 |   96.66 | 55
  remote.ts        |   81.47 |    75.86 |      96 |   81.25 | ...61,673,683-700
  remoteWizard.ts  |     2.2 |        0 |    9.52 |    2.32 | 61-88,107-656
  resolver.ts      |   71.26 |    60.29 |   78.57 |   73.12 | ...28,439,460-497
  retry.ts         |   96.42 |    87.87 |     100 |   95.45 | 75
  rulesGen.ts      |   76.76 |    54.16 |   71.42 |   76.04 | ...11,317-320,326
  search.ts        |   85.39 |    67.39 |     100 |   89.47 | ...04-215,247,269
  setupKeys.ts     |   76.43 |    65.93 |   86.48 |   77.07 | ...93-694,707,711
  staticSearch.ts  |   92.92 |    87.97 |   96.66 |   95.53 | ...25,529,533,538
  store.ts         |   89.53 |    67.56 |     100 |   91.02 | 78,96,259-265
  ...uredIngest.ts |    92.3 |    78.43 |     100 |   93.54 | 105-110,142,147
  syncClient.ts    |   50.94 |    38.33 |   66.66 |   51.04 | ...85,203,224-279
  syncIngest.ts    |   71.42 |       50 |     100 |      72 | ...59,174,182,215
  ...estLaunchd.ts |   28.57 |    11.11 |   42.85 |   30.76 | 9,65-97
  ...estStartup.ts |      80 |       70 |     100 |   91.66 | 26
  ...estSystemd.ts |   18.42 |     9.09 |   33.33 |   19.44 | 9-17,54-99
  ...ngestTimer.ts |       0 |        0 |       0 |       0 | 19-39
  syncLock.ts      |   58.33 |    44.44 |      80 |   58.06 | ...44-52,55-56,68
  syncSnapshot.ts  |   80.73 |    66.66 |   92.85 |    83.5 | ...94-199,213-222
  syncStaging.ts   |   81.13 |    65.78 |   94.73 |   86.45 | ...03,223-225,250
  tags.ts          |   95.45 |      100 |    87.5 |      95 | 102
  timeline.ts      |   96.92 |    89.13 |     100 |     100 | ...22-123,143-147
  trace.ts         |   83.94 |    70.58 |    87.5 |   88.61 | ...93,295,366-379
  upgrade.ts       |     100 |    66.66 |     100 |     100 | 36,62-64
  webIndex.ts      |   93.41 |    84.53 |   95.65 |   96.66 | ...40,298-301,417
  webIngest.ts     |   82.63 |     70.9 |   93.75 |   85.09 | ...09,558-560,604
  webVectors.ts    |   87.21 |    75.94 |     100 |   89.16 | ...99,318,323,328
  wikilinks.ts     |     100 |       90 |     100 |     100 | 157-169,205
 sandbox           |   68.46 |    57.85 |   69.76 |   72.78 |
  client.ts        |   74.57 |     31.7 |    87.5 |   82.69 | ...,58-59,116-120
  ...r-template.ts |     100 |       50 |     100 |     100 | 36-284
  server.ts        |   66.03 |    63.08 |      56 |   69.52 | ...53-783,792-793
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 69.83% ( 6404/9170 )
Branches     : 59.9% ( 3379/5641 )
Functions    : 77.82% ( 1074/1380 )
Lines        : 71.75% ( 5986/8342 )
================================================================================
